name,type,value,date
Retail,Tertiary Sector,9.16,1981
Transportation and Storage,Tertiary Sector,7.85,1981
Accomodation and food service activities,Tertiary Sector,4.69,1981
Information and Communication,Tertiary Sector,5.42,1981
Financial and insurance activities,Tertiary Sector,6.64,1981
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,7.29,1981
Administrative and support service activities,Tertiary Sector,5.54,1981
Public Admin and defence,Quaternary Sector,7,1981
Education,Quaternary Sector,6.79,1981
Health,Tertiary Sector,8.23,1981
"Arts, entertainment and recreation",Tertiary Sector,2.18,1981
Other services,Other services,1.52,1981
Primary and utilities,Primary Sector,1.51,1982
Manufacturing,Secondary Sector,12.99,1982
Construction,Secondary Sector,5.84,1982
Wholesale,Tertiary Sector,6.8,1982
Retail,Tertiary Sector,9.09,1982
Transportation and Storage,Tertiary Sector,7.74,1982
Accomodation and food service activities,Tertiary Sector,4.75,1982
Information and Communication,Tertiary Sector,5.44,1982
Financial and insurance activities,Tertiary Sector,6.75,1982
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,7.42,1982
Administrative and support service activities,Tertiary Sector,5.69,1982
Public Admin and defence,Quaternary Sector,7.01,1982
Education,Quaternary Sector,6.83,1982
Health,Tertiary Sector,8.39,1982
"Arts, entertainment and recreation",Tertiary Sector,2.19,1982
Other services,Other services,1.56,1982
Primary and utilities,Primary Sector,1.43,1983
Manufacturing,Secondary Sector,12.31,1983
Construction,Secondary Sector,5.77,1983
Wholesale,Tertiary Sector,6.73,1983
Retail,Tertiary Sector,9.13,1983
Transportation and Storage,Tertiary Sector,7.52,1983
Accomodation and food service activities,Tertiary Sector,4.77,1983
Information and Communication,Tertiary Sector,5.44,1983
Financial and insurance activities,Tertiary Sector,6.97,1983
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,7.81,1983
Administrative and support service activities,Tertiary Sector,5.95,1983
Public Admin and defence,Quaternary Sector,7,1983
Education,Quaternary Sector,6.87,1983
Health,Tertiary Sector,8.5,1983
"Arts, entertainment and recreation",Tertiary Sector,2.22,1983
Other services,Other services,1.57,1983
Primary and utilities,Primary Sector,1.38,1984
Manufacturing,Secondary Sector,11.62,1984
Construction,Secondary Sector,5.78,1984
Wholesale,Tertiary Sector,6.63,1984
Retail,Tertiary Sector,9.33,1984
Transportation and Storage,Tertiary Sector,7.4,1984
Accomodation and food service activities,Tertiary Sector,4.89,1984
Information and Communication,Tertiary Sector,5.48,1984
Financial and insurance activities,Tertiary Sector,7.02,1984
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,8.2,1984
Administrative and support service activities,Tertiary Sector,6.16,1984
Public Admin and defence,Quaternary Sector,6.78,1984
Education,Quaternary Sector,6.84,1984
Health,Tertiary Sector,8.59,1984
"Arts, entertainment and recreation",Tertiary Sector,2.3,1984
Other services,Other services,1.59,1984
Primary and utilities,Primary Sector,1.34,1985
Manufacturing,Secondary Sector,11.01,1985
Construction,Secondary Sector,5.79,1985
Wholesale,Tertiary Sector,6.5,1985
Retail,Tertiary Sector,9.42,1985
Transportation and Storage,Tertiary Sector,7.21,1985
Accomodation and food service activities,Tertiary Sector,4.98,1985
Information and Communication,Tertiary Sector,5.48,1985
Financial and insurance activities,Tertiary Sector,7.16,1985
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,8.58,1985
Administrative and support service activities,Tertiary Sector,6.34,1985
Public Admin and defence,Quaternary Sector,6.57,1985
Education,Quaternary Sector,6.84,1985
Health,Tertiary Sector,8.77,1985
"Arts, entertainment and recreation",Tertiary Sector,2.37,1985
Other services,Other services,1.65,1985
Primary and utilities,Primary Sector,1.29,1986
Manufacturing,Secondary Sector,10.32,1986
Construction,Secondary Sector,5.68,1986
Wholesale,Tertiary Sector,6.42,1986
Retail,Tertiary Sector,9.46,1986
Transportation and Storage,Tertiary Sector,6.93,1986
Accomodation and food service activities,Tertiary Sector,4.97,1986
Information and Communication,Tertiary Sector,5.48,1986
Financial and insurance activities,Tertiary Sector,7.54,1986
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,8.9,1986
Administrative and support service activities,Tertiary Sector,6.6,1986
Public Admin and defence,Quaternary Sector,6.55,1986
Education,Quaternary Sector,6.98,1986
Health,Tertiary Sector,8.9,1986
"Arts, entertainment and recreation",Tertiary Sector,2.34,1986
Other services,Other services,1.64,1986
Primary and utilities,Primary Sector,1.21,1987
Manufacturing,Secondary Sector,9.56,1987
Construction,Secondary Sector,5.94,1987
Wholesale,Tertiary Sector,6.22,1987
Retail,Tertiary Sector,9.5,1987
Transportation and Storage,Tertiary Sector,6.78,1987
Accomodation and food service activities,Tertiary Sector,4.97,1987
Information and Communication,Tertiary Sector,5.47,1987
Financial and insurance activities,Tertiary Sector,7.79,1987
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,9.33,1987
Administrative and support service activities,Tertiary Sector,6.75,1987
Public Admin and defence,Quaternary Sector,6.38,1987
Education,Quaternary Sector,7.01,1987
Health,Tertiary Sector,9.01,1987
"Arts, entertainment and recreation",Tertiary Sector,2.41,1987
Other services,Other services,1.67,1987
Primary and utilities,Primary Sector,1.13,1988
Manufacturing,Secondary Sector,8.88,1988
Construction,Secondary Sector,5.96,1988
Wholesale,Tertiary Sector,6.02,1988
Retail,Tertiary Sector,9.46,1988
Transportation and Storage,Tertiary Sector,6.62,1988
Accomodation and food service activities,Tertiary Sector,5.04,1988
Information and Communication,Tertiary Sector,5.49,1988
Financial and insurance activities,Tertiary Sector,8.07,1988
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,9.7,1988
Administrative and support service activities,Tertiary Sector,6.97,1988
Public Admin and defence,Quaternary Sector,6.15,1988
Education,Quaternary Sector,7.13,1988
Health,Tertiary Sector,9.3,1988
"Arts, entertainment and recreation",Tertiary Sector,2.4,1988
Other services,Other services,1.67,1988
Primary and utilities,Primary Sector,1.11,1989
Manufacturing,Secondary Sector,8.71,1989
Construction,Secondary Sector,6.1,1989
Wholesale,Tertiary Sector,5.8,1989
Retail,Tertiary Sector,9.48,1989
Transportation and Storage,Tertiary Sector,6.59,1989
Accomodation and food service activities,Tertiary Sector,5.17,1989
Information and Communication,Tertiary Sector,5.55,1989
Financial and insurance activities,Tertiary Sector,7.96,1989
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,10.04,1989
Administrative and support service activities,Tertiary Sector,7.14,1989
Public Admin and defence,Quaternary Sector,5.82,1989
Education,Quaternary Sector,7.18,1989
Health,Tertiary Sector,9.17,1989
"Arts, entertainment and recreation",Tertiary Sector,2.49,1989
Other services,Other services,1.71,1989
Primary and utilities,Primary Sector,1.07,1990
Manufacturing,Secondary Sector,8.23,1990
Construction,Secondary Sector,6.07,1990
Wholesale,Tertiary Sector,5.63,1990
Retail,Tertiary Sector,9.63,1990
Transportation and Storage,Tertiary Sector,6.71,1990
Accomodation and food service activities,Tertiary Sector,5.28,1990
Information and Communication,Tertiary Sector,5.67,1990
Financial and insurance activities,Tertiary Sector,8.07,1990
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,10.28,1990
Administrative and support service activities,Tertiary Sector,7.5,1990
Public Admin and defence,Quaternary Sector,6.02,1990
Education,Quaternary Sector,6.56,1990
Health,Tertiary Sector,8.78,1990
"Arts, entertainment and recreation",Tertiary Sector,2.65,1990
Other services,Other services,1.85,1990
Primary and utilities,Primary Sector,1.07,1991
Manufacturing,Secondary Sector,7.47,1991
Construction,Secondary Sector,6.01,1991
Wholesale,Tertiary Sector,5.43,1991
Retail,Tertiary Sector,9.84,1991
Transportation and Storage,Tertiary Sector,6.87,1991
Accomodation and food service activities,Tertiary Sector,5.17,1991
Information and Communication,Tertiary Sector,5.75,1991
Financial and insurance activities,Tertiary Sector,8.14,1991
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,10.4,1991
Administrative and support service activities,Tertiary Sector,7.71,1991
Public Admin and defence,Quaternary Sector,6.44,1991
Education,Quaternary Sector,5.96,1991
Health,Tertiary Sector,8.74,1991
"Arts, entertainment and recreation",Tertiary Sector,2.96,1991
Other services,Other services,2.04,1991
Primary and utilities,Primary Sector,1.1,1992
Manufacturing,Secondary Sector,7.23,1992
Construction,Secondary Sector,5.73,1992
Wholesale,Tertiary Sector,5.39,1992
Retail,Tertiary Sector,10,1992
Transportation and Storage,Tertiary Sector,6.77,1992
Accomodation and food service activities,Tertiary Sector,5.22,1992
Information and Communication,Tertiary Sector,5.78,1992
Financial and insurance activities,Tertiary Sector,8.01,1992
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,10.5,1992
Administrative and support service activities,Tertiary Sector,7.82,1992
Public Admin and defence,Quaternary Sector,6.51,1992
Education,Quaternary Sector,6.02,1992
Health,Tertiary Sector,8.77,1992
"Arts, entertainment and recreation",Tertiary Sector,3.04,1992
Other services,Other services,2.11,1992
Primary and utilities,Primary Sector,1.03,1993
Manufacturing,Secondary Sector,6.85,1993
Construction,Secondary Sector,5.35,1993
Wholesale,Tertiary Sector,5.31,1993
Retail,Tertiary Sector,10.13,1993
Transportation and Storage,Tertiary Sector,6.56,1993
Accomodation and food service activities,Tertiary Sector,5.46,1993
Information and Communication,Tertiary Sector,5.86,1993
Financial and insurance activities,Tertiary Sector,7.89,1993
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,10.99,1993
Administrative and support service activities,Tertiary Sector,8.2,1993
Public Admin and defence,Quaternary Sector,6.29,1993
Education,Quaternary Sector,6.19,1993
Health,Tertiary Sector,8.63,1993
"Arts, entertainment and recreation",Tertiary Sector,3.11,1993
Other services,Other services,2.15,1993
Primary and utilities,Primary Sector,0.88,1994
Manufacturing,Secondary Sector,6.6,1994
Construction,Secondary Sector,5.37,1994
Wholesale,Tertiary Sector,5.57,1994
Retail,Tertiary Sector,10.1,1994
Transportation and Storage,Tertiary Sector,6.46,1994
Accomodation and food service activities,Tertiary Sector,5.83,1994
Information and Communication,Tertiary Sector,5.91,1994
Financial and insurance activities,Tertiary Sector,7.95,1994
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,11.34,1994
Administrative and support service activities,Tertiary Sector,8.36,1994
Public Admin and defence,Quaternary Sector,5.94,1994
Education,Quaternary Sector,5.98,1994
Health,Tertiary Sector,8.4,1994
"Arts, entertainment and recreation",Tertiary Sector,3.15,1994
Other services,Other services,2.16,1994
Primary and utilities,Primary Sector,0.78,1995
Manufacturing,Secondary Sector,6.7,1995
Construction,Secondary Sector,5.57,1995
Wholesale,Tertiary Sector,5.68,1995
Retail,Tertiary Sector,9.87,1995
Transportation and Storage,Tertiary Sector,6.08,1995
Accomodation and food service activities,Tertiary Sector,5.92,1995
Information and Communication,Tertiary Sector,5.95,1995
Financial and insurance activities,Tertiary Sector,8.1,1995
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,11.48,1995
Administrative and support service activities,Tertiary Sector,8.96,1995
Public Admin and defence,Quaternary Sector,5.69,1995
Education,Quaternary Sector,5.66,1995
Health,Tertiary Sector,8.3,1995
"Arts, entertainment and recreation",Tertiary Sector,3.11,1995
Other services,Other services,2.13,1995
Primary and utilities,Primary Sector,0.78,1996
Manufacturing,Secondary Sector,6.65,1996
Construction,Secondary Sector,5.22,1996
Wholesale,Tertiary Sector,5.54,1996
Retail,Tertiary Sector,8.73,1996
Transportation and Storage,Tertiary Sector,6.22,1996
Accomodation and food service activities,Tertiary Sector,5.17,1996
Information and Communication,Tertiary Sector,6.2,1996
Financial and insurance activities,Tertiary Sector,8.46,1996
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,11.77,1996
Administrative and support service activities,Tertiary Sector,9.24,1996
Public Admin and defence,Quaternary Sector,5.63,1996
Education,Quaternary Sector,5.73,1996
Health,Tertiary Sector,8.87,1996
"Arts, entertainment and recreation",Tertiary Sector,3.33,1996
Other services,Other services,2.45,1996
Primary and utilities,Primary Sector,0.77,1997
Manufacturing,Secondary Sector,6.41,1997
Construction,Secondary Sector,4.86,1997
Wholesale,Tertiary Sector,5.72,1997
Retail,Tertiary Sector,8.74,1997
Transportation and Storage,Tertiary Sector,6.24,1997
Accomodation and food service activities,Tertiary Sector,5.6,1997
Information and Communication,Tertiary Sector,6.65,1997
Financial and insurance activities,Tertiary Sector,8.14,1997
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,11.61,1997
Administrative and support service activities,Tertiary Sector,9.53,1997
Public Admin and defence,Quaternary Sector,5.4,1997
Education,Quaternary Sector,5.81,1997
Health,Tertiary Sector,8.63,1997
"Arts, entertainment and recreation",Tertiary Sector,3.28,1997
Other services,Other services,2.62,1997
Primary and utilities,Primary Sector,0.82,1998
Manufacturing,Secondary Sector,6.05,1998
Construction,Secondary Sector,5.25,1998
Wholesale,Tertiary Sector,5.61,1998
Retail,Tertiary Sector,9.1,1998
Transportation and Storage,Tertiary Sector,6.32,1998
Accomodation and food service activities,Tertiary Sector,5.93,1998
Information and Communication,Tertiary Sector,6.87,1998
Financial and insurance activities,Tertiary Sector,7.83,1998
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,11.61,1998
Administrative and support service activities,Tertiary Sector,9.92,1998
Public Admin and defence,Quaternary Sector,5.15,1998
Education,Quaternary Sector,5.76,1998
Health,Tertiary Sector,8.01,1998
"Arts, entertainment and recreation",Tertiary Sector,3.07,1998
Other services,Other services,2.7,1998
Primary and utilities,Primary Sector,0.77,1999
Manufacturing,Secondary Sector,5.75,1999
Construction,Secondary Sector,4.88,1999
Wholesale,Tertiary Sector,5.65,1999
Retail,Tertiary Sector,9.19,1999
Transportation and Storage,Tertiary Sector,6.08,1999
Accomodation and food service activities,Tertiary Sector,6.27,1999
Information and Communication,Tertiary Sector,7.37,1999
Financial and insurance activities,Tertiary Sector,7.66,1999
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,11.59,1999
Administrative and support service activities,Tertiary Sector,10.08,1999
Public Admin and defence,Quaternary Sector,5.11,1999
Education,Quaternary Sector,6,1999
Health,Tertiary Sector,7.55,1999
"Arts, entertainment and recreation",Tertiary Sector,3.26,1999
Other services,Other services,2.78,1999
Primary and utilities,Primary Sector,0.83,2000
Manufacturing,Secondary Sector,5.47,2000
Construction,Secondary Sector,5.13,2000
Wholesale,Tertiary Sector,5.6,2000
Retail,Tertiary Sector,9.04,2000
Transportation and Storage,Tertiary Sector,5.84,2000
Accomodation and food service activities,Tertiary Sector,6.18,2000
Information and Communication,Tertiary Sector,7.58,2000
Financial and insurance activities,Tertiary Sector,7.68,2000
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,11.76,2000
Administrative and support service activities,Tertiary Sector,10.42,2000
Public Admin and defence,Quaternary Sector,4.94,2000
Education,Quaternary Sector,5.88,2000
Health,Tertiary Sector,7.59,2000
"Arts, entertainment and recreation",Tertiary Sector,3.23,2000
Other services,Other services,2.82,2000
Primary and utilities,Primary Sector,0.81,2001
Manufacturing,Secondary Sector,4.99,2001
Construction,Secondary Sector,5.07,2001
Wholesale,Tertiary Sector,5.37,2001
Retail,Tertiary Sector,8.94,2001
Transportation and Storage,Tertiary Sector,5.78,2001
Accomodation and food service activities,Tertiary Sector,6.34,2001
Information and Communication,Tertiary Sector,7.79,2001
Financial and insurance activities,Tertiary Sector,7.89,2001
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,12.17,2001
Administrative and support service activities,Tertiary Sector,10.59,2001
Public Admin and defence,Quaternary Sector,4.61,2001
Education,Quaternary Sector,5.65,2001
Health,Tertiary Sector,7.92,2001
"Arts, entertainment and recreation",Tertiary Sector,3.3,2001
Other services,Other services,2.78,2001
Primary and utilities,Primary Sector,0.7,2002
Manufacturing,Secondary Sector,4.52,2002
Construction,Secondary Sector,5.1,2002
Wholesale,Tertiary Sector,5.36,2002
Retail,Tertiary Sector,8.85,2002
Transportation and Storage,Tertiary Sector,5.7,2002
Accomodation and food service activities,Tertiary Sector,6.58,2002
Information and Communication,Tertiary Sector,7.58,2002
Financial and insurance activities,Tertiary Sector,7.75,2002
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,12.01,2002
Administrative and support service activities,Tertiary Sector,10.25,2002
Public Admin and defence,Quaternary Sector,5.16,2002
Education,Quaternary Sector,6.11,2002
Health,Tertiary Sector,8.04,2002
"Arts, entertainment and recreation",Tertiary Sector,3.47,2002
Other services,Other services,2.82,2002
Primary and utilities,Primary Sector,0.55,2003
Manufacturing,Secondary Sector,4.26,2003
Construction,Secondary Sector,5.12,2003
Wholesale,Tertiary Sector,5.06,2003
Retail,Tertiary Sector,8.83,2003
Transportation and Storage,Tertiary Sector,5.7,2003
Accomodation and food service activities,Tertiary Sector,6.77,2003
Information and Communication,Tertiary Sector,7.52,2003
Financial and insurance activities,Tertiary Sector,7.75,2003
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,12.31,2003
Administrative and support service activities,Tertiary Sector,10.01,2003
Public Admin and defence,Quaternary Sector,5.26,2003
Education,Quaternary Sector,6.37,2003
Health,Tertiary Sector,8.37,2003
"Arts, entertainment and recreation",Tertiary Sector,3.22,2003
Other services,Other services,2.88,2003
Primary and utilities,Primary Sector,0.57,2004
Manufacturing,Secondary Sector,4.13,2004
Construction,Secondary Sector,5.23,2004
Wholesale,Tertiary Sector,5,2004
Retail,Tertiary Sector,8.89,2004
Transportation and Storage,Tertiary Sector,5.6,2004
Accomodation and food service activities,Tertiary Sector,6.9,2004
Information and Communication,Tertiary Sector,7.03,2004
Financial and insurance activities,Tertiary Sector,7.42,2004
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,12.35,2004
Administrative and support service activities,Tertiary Sector,10.09,2004
Public Admin and defence,Quaternary Sector,5.26,2004
Education,Quaternary Sector,6.67,2004
Health,Tertiary Sector,8.71,2004
"Arts, entertainment and recreation",Tertiary Sector,3.24,2004
Other services,Other services,2.9,2004
Primary and utilities,Primary Sector,0.62,2005
Manufacturing,Secondary Sector,3.79,2005
Construction,Secondary Sector,5.26,2005
Wholesale,Tertiary Sector,4.7,2005
Retail,Tertiary Sector,8.86,2005
Transportation and Storage,Tertiary Sector,5.64,2005
Accomodation and food service activities,Tertiary Sector,6.79,2005
Information and Communication,Tertiary Sector,7.12,2005
Financial and insurance activities,Tertiary Sector,7.16,2005
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,12.87,2005
Administrative and support service activities,Tertiary Sector,10.12,2005
Public Admin and defence,Quaternary Sector,5.45,2005
Education,Quaternary Sector,6.46,2005
Health,Tertiary Sector,8.95,2005
"Arts, entertainment and recreation",Tertiary Sector,3.29,2005
Other services,Other services,2.93,2005
Primary and utilities,Primary Sector,0.62,2006
Manufacturing,Secondary Sector,3.51,2006
Construction,Secondary Sector,5.47,2006
Wholesale,Tertiary Sector,4.57,2006
Retail,Tertiary Sector,8.84,2006
Transportation and Storage,Tertiary Sector,5.56,2006
Accomodation and food service activities,Tertiary Sector,6.71,2006
Information and Communication,Tertiary Sector,7.41,2006
Financial and insurance activities,Tertiary Sector,7.19,2006
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,13.44,2006
Administrative and support service activities,Tertiary Sector,10.19,2006
Public Admin and defence,Quaternary Sector,5.15,2006
Education,Quaternary Sector,6.41,2006
Health,Tertiary Sector,8.62,2006
"Arts, entertainment and recreation",Tertiary Sector,3.43,2006
Other services,Other services,2.86,2006
Primary and utilities,Primary Sector,0.65,2007
Manufacturing,Secondary Sector,3.51,2007
Construction,Secondary Sector,5.54,2007
Wholesale,Tertiary Sector,4.45,2007
Retail,Tertiary Sector,8.75,2007
Transportation and Storage,Tertiary Sector,5.58,2007
Accomodation and food service activities,Tertiary Sector,6.59,2007
Information and Communication,Tertiary Sector,7.36,2007
Financial and insurance activities,Tertiary Sector,7.37,2007
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,13.86,2007
Administrative and support service activities,Tertiary Sector,10.53,2007
Public Admin and defence,Quaternary Sector,4.87,2007
Education,Quaternary Sector,6.54,2007
Health,Tertiary Sector,8.11,2007
"Arts, entertainment and recreation",Tertiary Sector,3.38,2007
Other services,Other services,2.92,2007
Primary and utilities,Primary Sector,0.65,2008
Manufacturing,Secondary Sector,3.2,2008
